Rank,Name,Country,Age,NetWorth,Source of Wealth
1,Bill Gates,United States,59,79.2,Microsoft
2,Carlos Slim Helu,Mexico,75,77.1,Telecom
3,Warren Buffett,United States,84,72.7,Berkshire Hathaway
4,Amancio Ortega,Spain,78,64.5,Zara
5,Larry Ellison,United States,70,54.3,Oracle
6,Charles Koch,United States,79,42.9,Diversified
6,David Koch,United States,74,42.9,Diversified
8,Christy Walton,United States,60,41.7,Wal-Mart
9,Jim Walton,United States,67,40.6,Wal-Mart
10,Liliane Bettencourt,France,92,40.1,L'Oréal
11,Alice Walton,United States,65,39.4,Wal-Mart
12,S. Robson Walton,United States,71,39.1,Wal-Mart
13,Bernard Arnault,France,66,37.2,Lvmh
14,Michael Bloomberg,United States,73,35.5,Bloomberg Lp
15,Jeff Bezos,United States,51,34.8,Amazon.Com
16,Mark Zuckerberg,United States,30,33.4,Facebook
17,Li Ka-shing,Hong Kong,86,33.3,Diversified
18,Sheldon Adelson,United States,81,31.4,Casinos
19,Larry Page,United States,41,29.7,Google
20,Sergey Brin,United States,41,29.2,Google
21,Georg Schaeffler,Germany,50,26.9,Ball Bearings
22,"Forrest Mars, Jr.",United States,83,26.6,Candy
22,Jacqueline Mars,United States,75,26.6,Candy
22,John Mars,United States,78,26.6,Candy
25,David Thomson,Canada,57,25.5,Media
26,Jorge Paulo Lemann,Brazil,75,25,Beer
27,Lee Shau Kee,Hong Kong,87,24.8,Real Estate
28,Stefan Persson,Sweden,67,24.5,H&M
29,George Soros,United States,84,24.2,Hedge Funds
29,Wang Jianlin,China,60,24.2,Real Estate
31,Carl Icahn,United States,79,23.5,Investments
32,Maria Franca Fissolo,Italy,97,23.4,"Nutella, Chocolates"
33,Jack Ma,China,50,22.7,E-Commerce
34,Prince Alwaleed Bin Talal Alsaud,Saudi Arabia,59,22.6,Investments
35,Steve Ballmer,United States,58,21.5,Microsoft
35,Phil Knight,United States,77,21.5,Nike
37,Beate Heister & Karl Albrecht Jr.,Germany,n/a,21.3,Supermarkets
